default,checking_balance,months_loan_duration,credit_history,purpose_furn,purpose_car,purpose_reno,purpose_edu,purpose_bus,amount,savings_balance,employment_duration,percent_of_income,years_at_residence,age,otherCreditBank,otherCreditStore,existing_loans_count,job,dependents
no,1,12,1,1,0,0,0,0,1592,5,4,3,2,35,0,0,1,3,1
no,3,6,3,1,0,0,0,0,1595,2,4,3,2,51,0,0,1,3,2
no,2,24,1,0,0,0,1,0,1597,2,5,4,4,54,0,0,2,3,2
no,1,10,3,0,2,0,0,0,1597,4,3,3,2,40,0,0,1,2,2
no,2,21,1,0,2,0,0,0,1602,2,5,4,3,30,0,0,2,3,1
no,1,24,3,1,0,0,0,0,1603,2,5,4,4,55,0,0,1,3,1
no,1,12,3,1,0,0,0,0,1620,2,3,2,3,30,0,0,1,3,1
no,2,12,1,1,0,0,0,0,1655,2,5,2,4,63,0,0,2,2,1
no,1,12,3,1,0,0,0,0,1657,2,3,2,2,27,0,0,1,3,1
no,2,12,3,1,0,0,0,0,1680,4,5,3,1,35,0,0,1,3,1
no,3,30,3,1,0,0,0,0,1715,1,3,4,1,26,0,0,1,3,1
no,2,15,3,0,2,0,0,0,1721,2,2,2,3,36,0,0,1,3,1
no,1,12,3,1,0,0,0,0,1736,2,4,3,4,31,0,0,1,2,1
no,1,6,1,1,0,0,0,0,1740,2,5,2,2,30,0,0,2,3,1
no,2,24,1,1,0,0,0,0,1743,2,5,4,2,48,0,0,2,2,1
no,3,6,2,0,0,0,0,1,1743,3,3,1,2,34,0,0,2,2,1
no,3,24,3,1,0,0,0,0,1747,2,2,4,1,24,0,0,1,2,1
no,1,6,4,1,0,0,0,0,1750,4,5,2,4,45,1,0,1,2,2
no,2,24,3,0,1,0,0,0,1755,2,5,4,4,58,0,0,1,2,1
no,2,6,3,1,0,0,0,0,1766,2,3,1,2,21,0,0,1,3,1
no,2,12,3,1,0,0,0,0,1768,2,3,3,2,24,0,0,1,2,1
no,3,18,1,1,0,0,0,0,1795,2,5,3,4,48,1,0,2,2,1
no,3,13,1,0,0,0,0,1,1797,2,2,3,1,28,1,0,2,2,1
no,1,18,1,1,0,0,0,0,1800,2,3,4,2,24,0,0,2,3,1
no,1,12,1,0,2,0,0,0,1804,3,2,3,4,44,0,0,1,3,1
no,3,18,1,1,0,0,0,0,1817,2,3,4,2,28,0,0,2,3,1
no,1,18,3,0,2,0,0,0,1820,2,3,2,2,30,0,0,1,4,1
no,2,15,1,1,0,0,0,0,1829,2,5,4,4,46,0,0,2,3,1
no,3,15,3,1,0,0,0,0,1845,2,2,4,1,46,0,0,1,3,1
no,1,24,1,1,0,0,0,0,1851,2,4,4,2,33,0,0,2,3,1
no,2,12,3,1,0,0,0,0,1858,2,2,4,1,22,0,0,1,3,1
no,2,12,1,0,2,0,0,0,1860,2,1,4,2,34,0,0,2,4,1
no,1,30,3,1,0,0,0,0,1867,1,5,4,4,58,0,0,1,3,1
no,1,6,1,1,0,0,0,0,1872,2,1,4,4,36,0,0,3,4,1
no,1,18,1,1,0,0,0,0,1880,2,4,4,1,32,0,0,2,4,1
no,1,12,3,1,0,0,0,0,1881,2,3,2,2,44,0,0,1,2,1
no,2,12,3,0,2,0,0,0,1884,2,5,4,4,39,0,0,1,4,1
no,1,18,1,0,0,0,0,1,1887,1,3,4,4,28,1,0,2,3,1
no,1,12,3,0,2,0,0,0,1893,2,3,4,4,29,0,0,1,3,1
no,1,6,1,1,0,0,0,0,1898,1,3,1,2,34,0,0,2,2,2
no,1,24,3,1,0,0,0,0,1901,3,3,4,4,29,0,0,1,4,1
no,2,15,3,0,0,0,1,0,1905,2,5,4,4,40,0,0,1,4,1
no,1,18,3,0,0,0,0,1,1913,5,2,3,3,36,1,0,1,3,1
no,1,9,1,1,0,0,0,0,1919,2,4,4,3,35,0,0,1,3,1
no,3,10,3,1,0,0,0,0,1924,2,3,1,4,38,0,0,1,3,1
no,2,24,3,1,0,0,0,0,1925,2,3,2,2,26,0,0,1,3,1
no,2,24,1,0,0,0,1,0,1927,1,3,3,2,33,0,0,2,3,1
no,3,12,1,1,0,0,0,0,1934,2,5,2,2,26,0,0,2,3,1
no,3,12,1,1,0,0,0,0,1935,2,5,4,4,43,0,0,3,3,1
no,3,18,3,1,0,0,0,0,1936,1,4,2,4,23,0,0,2,2,1
no,1,24,1,0,2,0,0,0,1940,5,5,4,4,60,0,0,1,3,1
no,3,18,4,1,0,0,0,0,1940,2,2,3,4,36,1,0,1,4,1
no,3,18,3,0,0,0,0,1,1941,5,3,4,2,35,0,0,1,2,1
no,3,18,3,0,0,0,0,1,1950,2,4,4,1,34,0,1,2,3,1
no,1,6,1,1,0,0,0,0,1957,2,4,1,4,31,0,0,1,3,1
no,3,18,3,0,2,0,0,0,1961,2,5,3,2,23,0,0,1,4,1
no,2,12,3,1,0,0,0,0,1963,2,4,4,2,31,0,0,2,4,2
no,2,24,2,0,2,0,0,0,1965,1,3,4,4,42,0,0,2,3,1
no,2,24,3,1,0,0,0,0,1967,2,5,4,4,20,0,0,1,3,1
no,1,15,3,1,0,0,0,0,1979,1,5,4,2,35,0,0,1,3,1
no,3,18,3,1,0,0,0,0,1984,2,3,4,4,47,1,0,2,3,1
no,1,12,1,0,2,0,0,0,1995,3,2,4,1,27,0,0,1,3,1
no,1,12,3,0,2,0,0,0,2002,2,4,3,4,30,0,0,1,3,2
no,3,12,1,0,0,0,1,0,2012,1,4,4,2,61,0,0,1,3,1
no,1,24,1,0,2,0,0,0,2022,2,3,4,4,37,0,0,1,3,1
no,1,24,1,1,0,0,0,0,2028,2,4,2,2,30,0,0,2,2,1
no,3,12,3,0,2,0,0,0,2028,1,3,4,2,30,0,0,1,3,1
no,3,9,3,1,0,0,0,0,2030,1,4,2,1,24,0,0,1,3,1
no,2,24,2,0,2,0,0,0,2032,2,5,4,4,60,0,0,2,3,1
no,3,18,3,1,0,0,0,0,2051,2,2,4,1,33,0,0,1,3,1
no,2,24,1,0,0,1,0,0,2058,2,3,4,2,33,0,0,2,3,1
no,2,6,3,1,0,0,0,0,2063,2,2,4,3,30,0,0,1,4,1
no,3,10,1,1,0,0,0,0,2069,1,3,2,1,26,0,0,2,3,1
no,3,12,3,1,0,0,0,0,2073,3,3,4,2,28,0,0,1,3,1
no,1,6,1,0,2,0,0,0,2080,4,3,1,2,24,0,0,1,3,1
no,1,12,1,0,0,0,1,0,2096,2,4,2,3,49,0,0,1,2,2
no,2,13,3,1,0,0,0,0,2101,2,2,2,4,23,0,0,1,2,1
no,1,6,3,1,0,0,0,0,2108,2,4,2,2,29,0,0,1,3,1
no,2,6,3,1,0,0,0,0,2116,2,3,2,2,41,0,0,1,3,1
no,1,9,3,1,0,0,0,0,2118,2,3,2,2,37,0,0,1,2,2
no,2,12,1,0,2,0,0,0,2121,2,3,4,2,30,0,0,2,3,1
no,3,12,1,0,2,0,0,0,2122,2,3,3,2,39,0,0,2,2,2
no,2,10,1,1,0,0,0,0,2132,1,2,2,3,27,0,0,2,3,1
no,1,12,3,0,2,0,0,0,2133,1,5,4,4,52,0,0,1,4,1
no,1,9,1,0,2,0,0,0,2134,2,3,4,4,48,0,0,3,3,1
no,2,9,3,1,0,0,0,0,2136,2,3,3,2,25,0,0,1,3,1
no,2,12,3,1,0,0,0,0,2141,3,4,3,1,35,0,0,1,3,1
no,2,11,3,0,0,0,0,1,2142,5,5,1,2,28,0,0,1,3,1
no,3,10,1,1,0,0,0,0,2146,2,2,1,3,23,0,0,2,3,1
no,2,12,1,0,2,0,0,0,2171,2,3,4,4,38,1,0,2,2,1
no,2,12,3,1,0,0,0,0,2171,2,2,2,2,29,1,0,1,3,1
no,1,30,1,0,2,0,0,0,2181,1,5,4,4,36,0,0,2,3,1
no,3,15,3,1,0,0,0,0,2186,1,4,1,4,33,1,0,1,2,1
no,2,24,1,0,2,0,0,0,2197,1,4,4,4,43,0,0,2,3,2
no,1,20,3,1,0,0,0,0,2212,1,4,4,4,39,0,0,1,3,1
no,3,12,3,1,0,0,0,0,2214,2,3,4,3,24,0,0,1,2,1
no,1,15,3,1,0,0,0,0,2221,4,3,2,4,20,0,0,1,3,1
no,3,24,1,1,0,0,0,0,2223,3,5,4,4,52,1,0,2,3,1
no,3,18,1,1,0,0,0,0,2238,2,3,2,1,25,0,0,2,3,1
no,2,10,1,0,2,0,0,0,2241,2,2,1,3,48,0,0,2,2,2
no,2,21,3,1,0,0,0,0,2241,2,5,4,2,50,0,0,2,3,1
no,1,12,2,0,2,0,0,0,2247,2,3,2,2,36,0,1,2,3,1
no,3,18,3,0,2,0,0,0,2249,3,4,4,3,30,0,0,1,4,2
no,2,12,3,1,0,0,0,0,2251,2,3,1,2,46,0,0,1,2,1
no,2,24,3,0,2,0,0,0,2255,1,2,4,1,54,0,0,1,3,1
no,3,36,3,0,0,0,1,0,2273,2,4,3,1,32,0,0,2,3,2
no,2,12,3,1,0,0,0,0,2279,1,3,4,4,37,0,0,1,3,1
no,2,24,3,1,0,0,0,0,2284,2,4,4,2,28,0,0,1,3,1
no,1,21,1,1,0,0,0,0,2288,2,2,4,4,23,0,0,1,3,1
no,1,36,3,1,0,0,0,0,2299,4,5,4,4,39,0,0,1,3,1
no,2,9,3,1,0,0,0,0,2301,3,2,2,4,22,0,0,1,3,1
no,3,10,3,1,0,0,0,0,2315,2,5,3,4,52,0,0,1,2,1
no,2,18,2,1,0,0,0,0,2320,2,1,2,3,34,0,0,2,3,1
no,3,36,3,1,0,0,0,0,2323,2,4,4,4,24,0,0,1,3,1
no,2,24,4,0,2,0,0,0,2325,3,4,2,3,32,1,0,1,3,1
no,3,15,1,0,0,0,0,1,2326,4,3,2,4,27,1,0,1,3,1
no,2,7,3,1,0,0,0,0,2329,2,2,1,1,45,0,0,1,3,1
no,3,12,1,1,0,0,0,0,2331,1,5,1,4,49,0,0,1,3,1
no,3,30,3,1,0,0,0,0,2333,4,5,4,2,30,1,0,1,4,1
no,1,24,2,1,0,0,0,0,2333,1,2,4,2,29,1,0,1,2,1
no,3,36,1,1,0,0,0,0,2337,2,5,4,4,36,0,0,1,3,1
no,3,24,1,0,2,0,0,0,2346,2,4,4,3,35,0,0,2,3,1
no,3,36,1,1,0,0,0,0,2348,2,3,3,2,46,0,0,2,3,1
no,3,21,2,0,2,0,0,0,2353,2,3,1,4,47,0,0,2,3,1
no,2,15,1,0,2,0,0,0,2360,4,3,2,2,36,0,0,1,3,1
no,1,12,1,0,2,0,0,0,2366,4,4,3,3,36,0,0,1,4,1
no,2,24,2,0,0,0,0,1,2375,4,3,4,2,44,0,0,2,3,2
no,2,24,3,1,0,0,0,0,2384,2,5,4,4,64,1,0,1,2,1
no,3,18,3,1,0,0,0,0,2389,2,2,4,1,27,0,1,1,3,1
no,2,12,3,0,2,0,0,0,2390,1,5,4,3,50,0,0,1,3,1
no,1,36,3,1,0,0,0,0,2394,1,3,4,4,25,0,0,1,3,1
no,1,18,1,1,0,0,0,0,2404,2,3,2,2,26,0,0,2,3,1
no,2,9,1,1,0,0,0,0,2406,2,1,2,3,31,0,0,1,4,1
no,3,7,3,1,0,0,0,0,2415,2,3,3,2,34,0,0,1,3,1
no,1,24,1,1,0,0,0,0,2424,1,5,4,4,53,0,0,2,3,1
no,1,18,2,0,0,0,0,1,2427,1,5,4,2,42,0,0,2,3,1
no,2,27,1,0,0,0,0,1,2442,2,5,4,4,43,0,1,4,4,2
no,1,12,3,0,2,0,0,0,2445,1,2,2,4,26,0,0,1,3,1
no,1,24,1,0,2,0,0,0,2463,3,4,4,3,27,0,0,2,3,1
no,1,21,3,0,2,0,0,0,2476,1,5,4,4,46,0,0,1,4,1
no,3,24,4,1,0,0,0,0,2483,4,3,4,4,22,0,1,1,3,1
no,1,30,2,0,0,0,0,1,2503,3,5,4,2,41,0,1,2,3,1
no,3,9,3,0,2,0,0,0,2507,4,5,2,4,51,0,0,1,2,1
no,1,15,3,0,2,0,0,0,2511,2,1,1,4,23,0,0,1,3,1
no,1,18,3,1,0,0,0,0,2515,2,3,3,4,43,0,0,1,3,1
no,1,30,3,1,0,0,0,0,2522,2,5,1,3,39,0,0,1,3,2
no,1,27,3,0,0,0,0,1,2528,2,2,4,1,32,0,0,1,3,2
no,3,39,3,0,2,0,0,0,2569,4,3,4,4,24,0,0,1,3,1
no,3,7,3,1,0,0,0,0,2576,2,3,2,2,35,0,0,1,3,1
no,2,12,3,1,0,0,0,0,2577,2,3,2,1,42,0,0,1,3,1
no,1,24,1,1,0,0,0,0,2578,5,5,2,2,34,0,0,1,3,1
no,3,12,3,1,0,0,0,0,2578,2,1,3,4,55,0,0,1,4,1
no,1,24,3,0,2,0,0,0,2603,5,3,2,4,28,0,0,1,3,1
no,1,21,3,1,0,0,0,0,2606,2,2,4,4,28,0,0,1,4,1
no,2,24,1,1,0,0,0,0,2611,2,5,4,3,46,0,0,2,3,1
no,1,36,5,0,0,1,0,0,2613,2,3,4,2,27,0,0,2,3,1
no,3,18,3,0,0,0,0,1,2622,3,3,4,4,34,0,0,1,3,1
no,3,20,2,0,1,0,0,0,2629,2,3,2,3,29,1,0,2,3,1
no,2,15,3,0,0,1,0,0,2631,3,3,3,2,25,0,0,1,2,1
no,2,6,3,1,0,0,0,0,2647,4,3,2,3,44,0,0,1,3,2
no,1,18,3,1,0,0,0,0,2659,5,3,4,2,28,0,0,1,3,1
no,2,18,3,0,2,0,0,0,2662,1,4,4,3,32,0,0,1,3,1
no,1,24,3,0,2,0,0,0,2670,2,5,4,4,35,0,0,1,4,1
no,1,22,3,1,0,0,0,0,2675,4,5,3,4,40,0,0,1,3,1
no,2,24,3,0,2,0,0,0,2679,2,2,4,1,29,0,0,1,4,1
no,1,24,1,1,0,0,0,0,2684,2,3,4,2,35,0,0,2,2,1
no,3,15,3,0,0,0,0,1,2687,2,4,2,4,26,0,0,1,3,1
no,3,9,3,1,0,0,0,0,2697,2,3,1,2,32,0,0,1,3,2
no,3,15,3,1,0,0,0,0,2708,2,2,2,3,27,1,0,2,2,1
no,1,15,1,1,0,0,0,0,2728,1,4,4,2,35,1,0,3,3,1
no,3,28,1,1,0,0,0,0,2743,2,5,4,2,29,0,0,2,3,1
no,2,21,1,1,0,0,0,0,2745,5,4,3,2,32,0,0,2,3,1
no,3,12,1,0,0,0,1,0,2748,2,5,2,4,57,1,0,3,2,1
no,2,48,1,0,2,0,0,0,2751,1,5,4,3,38,0,0,2,3,2
no,3,9,3,1,0,0,0,0,2753,3,5,3,4,35,0,0,1,3,1
no,1,12,5,1,0,0,0,0,2759,2,5,2,4,34,0,0,2,3,1
no,3,24,3,0,2,0,0,0,2760,1,5,4,4,36,1,0,1,3,1
no,2,33,2,0,0,0,0,1,2764,2,3,2,2,26,0,0,2,3,1
no,2,18,3,0,2,0,0,0,2779,2,3,1,3,21,0,0,1,3,1
no,3,21,3,0,2,0,0,0,2782,4,4,1,2,31,1,0,1,4,1
no,2,15,1,1,0,0,0,0,2788,2,4,2,3,24,1,0,2,3,1
no,1,9,1,0,2,0,0,0,2799,2,3,2,2,36,0,0,2,3,2
no,2,24,3,0,2,0,0,0,2812,1,5,2,4,26,0,0,1,3,1
no,1,24,1,0,0,0,0,1,2825,1,4,4,3,34,0,0,2,3,2
no,2,24,4,1,0,0,0,0,2828,4,3,4,4,22,0,1,1,3,1
no,3,30,1,1,0,0,0,0,2831,2,3,4,2,33,0,0,1,3,1
no,1,24,3,1,0,0,0,0,2835,4,5,3,4,53,0,0,1,3,1
no,2,10,3,0,2,0,0,0,2848,3,3,1,2,32,0,0,1,3,2
no,1,12,3,0,2,0,0,0,2859,1,1,4,4,38,0,0,1,4,1
no,1,36,2,0,2,0,0,0,2862,3,5,4,3,30,0,0,1,3,1
no,1,24,1,1,0,0,0,0,2872,3,5,3,4,36,0,0,1,3,2
no,3,24,3,1,0,0,0,0,2892,2,5,3,4,51,0,0,1,3,1
no,3,24,3,1,0,0,0,0,2896,3,2,2,1,29,0,0,1,3,1
no,3,18,2,0,2,0,0,0,2899,1,5,4,4,43,0,0,1,3,2
no,1,10,3,0,2,0,0,0,2901,1,2,1,4,31,0,0,1,3,1
no,1,24,3,0,2,0,0,0,2910,2,4,2,1,34,0,0,1,4,1
no,1,21,3,0,2,0,0,0,2923,3,3,1,1,28,1,0,1,4,1
no,2,24,3,0,2,0,0,0,2924,2,3,3,4,63,1,0,1,3,2
no,2,12,3,1,0,0,0,0,2930,2,4,2,1,27,0,0,1,3,1
no,3,24,1,0,2,0,0,0,2957,2,5,4,4,63,0,0,2,3,1
no,1,24,3,0,2,0,0,0,2964,1,5,4,4,49,1,0,1,3,2
no,3,6,3,1,0,0,0,0,2978,4,3,1,2,32,0,0,1,3,1
no,2,24,2,0,0,0,0,1,2978,1,3,4,4,32,0,0,2,3,2
no,1,30,3,1,0,0,0,0,2991,1,5,2,4,25,0,0,1,3,1
no,3,21,2,0,2,0,0,0,2993,2,3,3,2,28,0,1,2,2,1
no,1,18,3,1,0,0,0,0,3001,2,4,2,4,40,0,0,1,3,1
no,2,12,3,1,0,0,0,0,3016,2,3,3,1,24,0,0,1,3,1
no,2,30,1,1,0,0,0,0,3017,2,5,4,4,47,0,0,1,3,1
no,3,12,3,1,0,0,0,0,3017,2,2,3,1,34,0,0,1,4,1
no,1,24,3,1,0,0,0,0,3021,2,3,2,2,24,0,0,1,2,1
no,2,15,3,0,2,0,0,0,3029,2,4,2,2,33,0,0,1,3,1
no,3,18,3,1,0,0,0,0,3049,2,2,1,1,45,0,1,1,2,1
no,1,12,3,1,0,0,0,0,3059,5,4,2,4,61,0,0,1,2,1
no,1,24,3,1,0,0,0,0,3062,4,5,4,3,32,0,0,1,3,1
no,1,24,3,1,0,0,0,0,3069,3,5,4,4,30,0,0,1,3,1
no,2,9,1,1,0,0,0,0,3074,1,3,1,2,33,0,0,2,3,2
no,2,30,1,1,0,0,0,0,3077,1,5,3,2,40,0,0,2,3,2
no,1,12,3,1,0,0,0,0,3077,2,3,2,4,52,0,0,1,3,1
no,2,36,3,0,2,0,0,0,3079,1,3,4,4,36,0,0,1,3,1
no,1,18,5,0,0,0,0,1,3104,2,4,3,1,31,1,0,1,3,1
no,2,24,3,1,0,0,0,0,3105,1,2,4,2,25,0,0,2,3,1
no,2,12,1,0,2,0,0,0,3124,2,2,1,3,49,1,0,2,2,2
no,1,24,1,1,0,0,0,0,3148,1,3,3,2,31,0,0,2,3,1
no,2,24,3,1,0,0,0,0,3149,2,2,4,1,22,1,0,1,3,1
no,3,21,3,1,0,0,0,0,3160,1,5,4,3,41,0,0,1,3,1
no,2,24,3,1,0,0,0,0,3181,2,2,4,4,26,0,0,1,3,1
no,2,15,3,0,2,0,0,0,3186,5,4,2,3,20,0,0,1,3,1
no,3,9,3,0,2,0,0,0,3195,1,3,1,2,33,0,0,1,2,1
no,1,18,3,1,0,0,0,0,3213,4,2,1,3,25,0,0,1,3,1
no,1,18,1,0,2,0,0,0,3229,1,1,2,4,38,0,0,1,4,1
no,1,24,3,1,0,0,0,0,3235,4,5,3,2,26,0,0,1,4,1
no,3,18,5,1,0,0,0,0,3244,2,3,1,4,33,1,0,2,3,1
no,3,36,3,0,2,0,0,0,3249,2,4,2,4,39,1,0,1,4,2
no,3,21,1,0,2,0,0,0,3275,2,5,1,4,36,0,0,1,4,1
no,3,12,1,1,0,0,0,0,3331,2,5,2,4,42,0,1,1,3,1
no,1,36,1,1,0,0,0,0,3342,1,5,4,2,51,0,0,1,3,1
no,1,15,1,1,0,0,0,0,3343,2,3,4,2,28,0,0,1,3,1
no,2,21,3,1,0,0,0,0,3357,5,2,4,2,29,1,0,1,3,1
no,3,15,1,0,2,0,0,0,3368,5,5,3,4,23,0,0,2,3,1
no,2,18,3,0,2,0,0,0,3378,1,3,2,1,31,0,0,1,3,1
no,2,4,1,0,2,0,0,0,3380,2,4,1,1,37,0,0,1,3,2
no,2,42,1,0,0,1,0,0,3394,2,1,4,4,65,0,0,2,1,1
no,1,8,1,0,2,0,0,0,3398,2,4,1,4,39,0,0,2,2,1
no,3,12,3,1,0,0,0,0,3399,1,5,2,3,37,0,0,1,4,1
no,3,27,3,1,0,0,0,0,3416,2,3,3,2,27,0,0,1,4,1
no,2,18,3,1,0,0,0,0,3422,2,5,4,4,47,1,0,3,3,2
no,2,24,3,1,0,0,0,0,3430,4,5,3,2,31,0,0,1,3,2
no,3,12,4,0,0,0,1,0,3447,4,3,4,3,35,0,0,1,2,2
no,3,5,3,0,0,0,0,1,3448,2,4,1,4,74,0,0,1,2,1
no,3,20,1,0,2,0,0,0,3485,1,2,2,4,44,0,0,2,3,1
no,2,24,3,0,2,0,0,0,3488,3,4,3,4,23,0,0,1,3,1
no,3,30,4,1,0,0,0,0,3496,5,3,4,2,34,0,1,1,3,2
