default,checking_balance,months_loan_duration,credit_history,purpose_furn,purpose_car,purpose_reno,purpose_edu,purpose_bus,amount,savings_balance,employment_duration,percent_of_income,years_at_residence,age,otherCreditBank,otherCreditStore,existing_loans_count,job,dependents
no,1,18,3,1,0,0,0,0,3509,2,4,4,1,25,0,0,1,3,1
no,2,24,3,0,2,0,0,0,3512,3,4,2,3,38,1,0,2,3,1
no,3,6,3,0,2,0,0,0,3518,2,3,2,3,26,0,0,1,3,1
no,1,12,3,0,2,0,0,0,3527,1,2,2,3,45,0,0,1,4,2
no,2,36,1,0,2,0,0,0,3535,2,4,4,4,37,0,0,2,3,1
no,3,15,3,0,2,0,0,0,3556,1,3,3,2,29,0,0,1,3,1
no,3,12,1,0,0,0,1,0,3565,1,2,2,1,37,0,0,2,2,2
no,3,48,4,0,0,0,0,1,3566,3,4,4,2,30,0,0,1,3,1
no,2,15,3,1,0,0,0,0,3568,2,5,4,2,54,1,0,1,4,1
no,3,12,1,1,0,0,0,0,3573,2,3,1,1,23,0,0,1,2,1
no,3,9,3,0,2,0,0,0,3577,3,3,1,2,26,0,0,1,3,2
no,2,48,1,1,0,0,0,0,3578,1,5,4,1,47,0,0,1,3,1
no,1,18,1,0,0,0,0,1,3590,2,1,3,3,40,0,0,3,1,2
no,2,12,3,1,0,0,0,0,3590,2,3,2,2,29,0,0,1,2,2
no,1,15,2,0,2,0,0,0,3594,2,2,1,2,46,0,0,2,2,1
no,1,36,3,1,0,0,0,0,3595,2,5,4,2,28,0,0,1,3,1
no,3,21,3,1,0,0,0,0,3599,2,4,1,4,26,0,0,1,2,1
no,2,48,4,0,0,0,0,1,3609,2,3,1,1,27,0,1,1,3,1
no,1,18,1,1,0,0,0,0,3612,2,5,3,4,37,0,0,1,3,1
no,1,24,1,1,0,0,0,0,3617,1,5,4,4,20,0,0,2,3,1
no,2,12,1,1,0,0,0,0,3617,2,5,1,4,28,0,0,3,3,1
no,3,36,3,1,0,0,0,0,3620,2,3,1,2,37,0,0,1,3,2
no,3,30,3,1,0,0,0,0,3622,5,5,4,4,57,0,0,2,3,1
no,2,24,4,0,2,0,0,0,3632,2,3,1,4,22,1,0,1,3,1
no,2,15,2,1,0,0,0,0,3643,2,5,1,4,27,0,0,2,2,1
no,2,18,3,1,0,0,0,0,3650,2,2,1,4,22,0,0,1,3,1
no,1,12,3,0,2,0,0,0,3651,5,3,1,3,31,0,0,1,3,2
no,3,21,1,0,0,0,0,1,3652,2,4,2,3,27,0,0,2,3,1
no,3,30,1,1,0,0,0,0,3656,1,5,4,4,49,0,1,2,2,1
no,3,24,3,1,0,0,0,0,3660,2,3,2,4,28,0,0,1,3,1
no,3,6,1,0,2,0,0,0,3676,2,3,1,3,37,0,0,3,3,2
no,2,36,3,0,0,0,1,0,3711,1,3,2,2,27,0,0,1,3,1
no,1,24,3,1,0,0,0,0,3749,2,2,2,4,26,0,0,1,3,1
no,3,24,3,0,2,0,0,0,3757,2,5,4,4,62,0,0,1,3,1
no,1,24,3,1,0,0,0,0,3758,4,1,1,4,23,0,0,1,1,1
no,1,21,3,0,2,0,0,0,3763,1,4,2,2,24,0,0,1,2,1
no,1,24,1,1,0,0,0,0,3777,5,3,4,4,50,0,0,1,3,1
no,3,18,1,1,0,0,0,0,3780,2,2,3,2,35,0,0,2,4,1
no,3,15,3,0,2,0,0,0,3812,3,2,1,4,23,0,0,1,3,1
no,3,30,3,1,0,0,0,0,3832,2,2,2,1,22,0,0,1,3,1
no,1,9,3,0,0,0,1,0,3832,1,5,1,4,64,0,0,1,2,1
no,1,36,3,1,0,0,0,0,3835,1,5,2,4,45,0,0,1,2,1
no,3,18,1,0,2,0,0,0,3850,2,4,3,1,27,0,0,2,3,1
no,1,30,3,0,2,0,0,0,3857,2,3,4,4,40,0,0,1,4,1
no,2,24,2,0,0,0,0,1,3863,2,3,1,2,32,0,0,1,3,1
no,3,24,1,0,2,0,0,0,3868,2,5,4,2,41,0,0,2,4,1
no,3,18,3,0,0,1,0,0,3872,2,1,2,4,67,0,0,1,3,1
no,2,24,1,0,2,0,0,0,3878,3,2,4,2,37,0,0,1,3,1
no,2,11,1,0,2,0,0,0,3905,2,3,2,2,36,0,0,2,3,2
no,1,36,3,1,0,0,0,0,3913,2,3,2,2,23,0,0,1,3,1
no,1,11,1,0,2,0,0,0,3939,2,3,1,2,40,0,0,2,2,2
no,1,10,3,0,2,0,0,0,3949,2,2,1,1,37,0,0,1,2,2
no,1,36,3,1,0,0,0,0,3959,2,1,4,3,30,0,0,1,4,1
no,3,24,3,1,0,0,0,0,3972,2,4,2,4,25,0,0,1,3,1
no,1,14,3,0,2,0,0,0,3973,2,1,1,4,22,0,0,1,3,1
no,3,21,3,1,0,0,0,0,3976,1,4,2,3,35,0,0,1,3,1
no,3,48,3,1,0,0,0,0,3979,1,4,4,1,41,0,0,2,3,2
no,1,36,4,1,0,0,0,0,3990,1,2,3,2,29,1,0,1,1,1
no,1,24,3,1,0,0,0,0,4020,2,3,2,2,27,0,1,1,3,1
no,3,42,1,1,0,0,0,0,4042,4,3,4,4,36,0,0,2,3,1
no,3,24,1,0,2,0,0,0,4042,1,4,3,4,43,0,0,2,3,1
no,3,24,1,0,0,0,0,1,4139,3,3,3,3,27,0,0,2,2,1
no,3,24,2,1,0,0,0,0,4151,3,3,2,3,35,0,0,2,3,1
no,2,24,3,1,0,0,0,0,4169,2,3,4,4,28,0,0,1,3,1
no,3,30,5,0,0,0,0,1,4221,2,3,2,1,28,0,0,2,3,1
no,1,20,1,1,0,0,0,0,4272,2,5,1,4,24,0,0,2,3,1
no,1,30,2,0,0,0,0,1,4272,3,3,2,2,26,0,0,2,2,1
no,2,24,3,1,0,0,0,0,4351,1,3,1,4,48,0,0,1,2,1
no,3,18,3,0,2,0,0,0,4380,3,3,3,4,35,0,0,1,2,2
no,1,18,3,0,0,0,0,1,4439,2,5,1,1,33,1,0,1,4,1
no,3,36,2,1,0,0,0,0,4454,2,3,4,4,34,0,0,2,3,1
no,3,36,3,1,0,0,0,0,4473,2,5,4,2,31,0,0,1,3,1
no,2,24,1,0,0,0,0,1,4526,2,3,3,2,74,0,0,1,4,1
no,3,27,1,1,0,0,0,0,4526,5,2,4,2,32,0,1,2,2,2
no,3,30,1,1,0,0,0,0,4530,2,4,4,4,26,0,0,1,4,1
no,1,45,1,0,2,0,0,0,4576,3,1,3,4,27,0,0,1,3,1
no,1,30,5,1,0,0,0,0,4583,2,3,2,2,32,0,0,2,3,1
no,1,18,3,1,0,0,0,0,4594,2,2,3,2,32,0,0,1,3,1
no,1,15,3,0,2,0,0,0,4657,2,3,3,2,30,0,0,1,3,1
no,1,12,3,0,2,0,0,0,4675,1,2,1,4,20,0,0,1,3,1
no,3,24,2,0,2,0,0,0,4679,2,4,3,3,35,0,0,2,2,1
no,1,36,3,0,2,0,0,0,4686,2,3,2,2,32,0,0,1,4,1
no,1,24,2,0,0,0,0,1,4712,1,3,4,2,37,1,0,2,4,1
no,1,6,1,0,2,0,0,0,4716,1,2,1,3,44,0,0,2,2,2
no,3,11,2,1,0,0,0,0,4771,2,4,2,4,51,0,0,1,3,1
no,2,48,3,0,2,0,0,0,4788,2,4,4,3,26,0,0,1,3,2
no,1,36,3,1,0,0,0,0,4795,2,2,4,1,30,0,0,1,4,1
no,1,42,1,0,2,0,0,0,4796,2,5,4,4,56,0,0,1,3,1
no,3,30,3,0,2,0,0,0,4811,1,4,2,4,24,0,1,1,2,1
no,3,15,1,0,2,0,0,0,5045,1,5,1,4,59,0,0,1,3,1
no,3,24,3,1,0,0,0,0,5084,1,5,2,4,42,0,0,1,3,1
no,3,24,1,1,0,0,0,0,5103,2,2,3,3,47,0,0,3,3,1
no,2,27,2,0,0,0,0,1,5117,2,4,3,4,26,0,0,2,3,1
no,1,24,1,1,0,0,0,0,5150,2,5,4,4,33,0,0,1,3,1
no,2,24,3,1,0,0,0,0,5152,2,4,4,2,25,1,0,1,3,1
no,2,27,3,0,0,1,0,0,5190,1,5,4,4,48,0,0,4,3,2
no,2,21,3,0,2,0,0,0,5248,1,3,1,3,26,0,0,1,3,1
no,2,18,1,0,2,0,0,0,5302,2,5,2,4,36,0,0,3,4,1
no,1,15,3,0,2,0,0,0,5324,4,5,1,4,35,0,0,1,3,1
no,3,36,1,1,0,0,0,0,5371,2,3,3,2,28,0,0,2,3,1
no,1,48,3,0,1,0,0,0,5381,1,1,3,4,40,1,0,1,1,1
no,3,24,3,0,2,0,0,0,5433,1,1,2,4,26,0,0,1,4,1
no,2,36,3,0,2,0,0,0,5493,2,5,2,4,42,0,0,1,3,2
no,3,24,1,0,0,1,0,0,5507,2,5,3,4,44,0,0,2,3,1
no,3,24,3,1,0,0,0,0,5511,3,3,4,1,25,0,1,1,3,1
no,3,36,1,0,2,0,0,0,5711,5,5,4,2,38,0,0,2,4,1
no,3,36,3,0,0,0,0,1,5742,3,4,2,2,31,0,0,2,3,1
no,2,24,1,0,0,0,1,0,5743,2,2,2,4,24,0,0,2,3,1
no,2,30,1,1,0,0,0,0,5771,2,4,4,2,25,0,0,2,3,1
no,2,36,1,0,2,0,0,0,5800,2,3,3,4,34,0,0,2,3,1
no,3,12,1,1,0,0,0,0,5801,1,5,2,4,49,0,0,1,3,1
no,3,24,1,0,2,0,0,0,5804,5,3,4,2,27,0,0,2,3,1
no,1,36,1,0,2,0,0,0,5842,2,5,2,2,35,0,0,2,3,2
no,2,36,3,1,0,0,0,0,5848,2,3,4,1,24,0,0,1,3,1
no,3,18,3,0,2,0,0,0,5866,3,3,2,2,30,0,0,2,3,1
no,3,42,1,0,0,0,0,1,5954,2,4,2,1,41,1,0,2,2,1
no,3,30,1,1,0,0,0,0,5954,2,4,3,2,38,0,0,1,3,1
no,3,27,2,0,2,0,0,0,5965,2,5,1,2,30,0,0,2,4,1
no,3,18,1,1,0,0,0,0,6070,2,5,3,4,33,0,0,2,3,1
no,2,12,3,0,2,0,0,0,6078,2,4,2,2,32,0,0,1,3,1
no,1,48,1,0,0,0,1,0,6110,2,3,1,3,31,1,0,1,3,1
no,3,20,5,0,2,0,0,0,6148,3,5,3,4,31,1,0,2,3,1
no,2,30,1,0,2,0,0,0,6187,3,4,1,4,24,0,0,2,3,1
no,2,18,2,0,0,1,0,0,6204,2,3,2,4,44,0,0,1,2,2
no,3,18,3,0,2,0,0,0,6260,2,4,3,3,28,0,0,1,2,1
no,3,42,5,0,0,0,0,1,6289,2,2,2,1,33,0,0,2,3,1
no,3,36,1,0,0,0,0,1,6304,1,5,4,4,36,0,0,2,3,1
no,3,24,3,0,2,0,0,0,6313,1,5,3,4,41,0,0,1,4,2
no,3,24,1,0,1,0,0,0,6314,2,1,4,2,27,1,0,2,4,1
no,1,18,1,1,0,0,0,0,6361,2,5,2,1,41,0,0,1,3,1
no,3,24,2,1,0,0,0,0,6403,2,2,1,2,33,0,0,1,3,1
no,2,24,1,0,2,0,0,0,6419,2,5,2,4,44,0,0,2,4,2
no,2,20,3,0,2,0,0,0,6468,1,1,1,4,60,0,0,1,4,1
no,3,60,3,0,2,0,0,0,6527,1,3,4,4,34,0,0,1,3,2
no,2,24,3,0,0,0,0,1,6568,2,3,2,2,21,0,1,1,2,1
no,3,24,3,0,2,0,0,0,6579,2,1,4,2,29,0,0,1,4,1
no,3,36,1,0,2,0,0,0,6614,2,5,4,4,34,0,0,2,4,1
no,2,24,1,0,2,0,0,0,6615,2,1,2,4,75,0,0,2,4,1
no,2,48,2,0,0,0,0,1,6681,1,3,4,4,38,0,0,1,3,2
no,3,30,1,1,0,0,0,0,6742,1,4,2,3,36,0,0,2,3,1
no,3,6,1,0,2,0,0,0,6761,2,4,1,3,45,0,0,2,4,2
no,2,24,1,0,2,0,0,0,6842,1,3,2,4,46,0,0,2,4,2
no,1,36,3,0,2,0,0,0,6948,2,3,2,2,35,0,0,1,4,1
no,3,24,2,0,0,0,0,1,6967,3,4,4,4,36,0,0,1,4,1
no,2,20,2,0,2,0,0,0,7057,1,4,3,4,36,1,0,2,4,2
no,3,42,3,1,0,0,0,0,7166,1,4,2,4,29,0,0,1,3,1
no,3,11,1,0,2,0,0,0,7228,2,3,1,4,39,0,0,2,2,1
no,3,48,2,1,0,0,0,0,7238,1,5,3,3,32,1,0,2,3,2
no,3,33,1,0,2,0,0,0,7253,2,4,3,2,35,0,0,2,4,1
no,2,10,3,0,2,0,0,0,7308,2,1,2,4,70,1,0,1,4,1
no,1,18,1,1,0,0,0,0,7374,2,1,4,4,40,0,1,2,4,1
no,3,24,3,0,2,0,0,0,7393,2,3,1,4,43,0,0,1,2,2
no,2,36,3,0,0,0,0,1,7409,1,5,3,2,37,0,0,2,3,1
no,1,60,2,1,0,0,0,0,7418,1,3,1,1,27,0,0,1,2,1
no,3,36,2,0,2,0,0,0,7432,2,3,2,2,54,0,0,1,3,1
no,3,12,3,0,2,0,0,0,7472,1,1,1,2,24,0,0,1,1,1
no,2,48,3,0,0,0,1,0,7476,2,4,4,1,50,0,0,1,4,1
no,3,48,2,0,1,0,0,0,7582,3,1,2,4,31,0,0,1,4,1
no,2,30,1,0,2,0,0,0,7596,1,5,1,4,63,0,0,2,3,1
no,2,48,1,0,0,0,0,1,7629,1,5,4,2,46,1,0,2,4,2
no,1,36,2,1,0,0,0,0,7678,4,4,2,4,40,0,0,2,3,1
no,2,24,3,1,0,0,0,0,7721,1,2,1,2,30,0,0,1,3,1
no,3,24,1,0,2,0,0,0,7758,5,5,2,4,29,0,0,1,3,1
no,1,24,3,0,2,0,0,0,7814,2,4,3,3,38,0,0,1,4,1
no,1,28,4,0,2,0,0,0,7824,1,2,3,4,40,1,0,2,3,2
no,2,42,3,1,0,0,0,0,7882,2,4,2,4,45,0,0,1,3,2
no,2,26,3,0,2,0,0,0,7966,2,2,2,3,30,0,0,2,3,1
no,1,30,5,0,0,0,0,1,8072,1,2,2,3,25,1,0,3,3,1
no,2,36,3,0,2,0,0,0,8133,2,3,1,2,30,1,0,1,3,1
no,1,48,5,0,2,0,0,0,8358,4,2,1,1,30,0,0,2,3,1
no,1,18,2,0,0,0,1,0,8471,1,3,1,2,23,0,0,2,3,1
no,1,48,3,0,2,0,0,0,8487,1,4,1,2,24,0,0,1,3,1
no,1,39,3,0,2,0,0,0,8588,3,5,4,2,45,0,0,1,4,1
no,2,27,2,0,2,0,0,0,8613,5,3,2,2,27,0,0,2,3,1
no,1,48,1,0,2,0,0,0,8858,1,4,2,1,35,0,0,2,3,1
no,1,36,2,0,2,0,0,0,8947,1,4,3,2,31,0,1,1,4,2
no,1,36,3,0,0,0,1,0,9055,1,3,2,4,35,0,0,1,2,2
no,3,60,2,1,0,0,0,0,9157,1,3,2,2,27,0,0,1,4,1
no,1,24,3,0,2,0,0,0,9277,1,3,2,4,48,0,0,1,3,1
no,2,42,4,0,2,0,0,0,9283,2,1,1,2,55,1,0,1,4,1
no,1,54,5,0,2,0,0,0,9436,1,3,2,2,39,0,0,1,2,2
no,2,36,1,1,0,0,0,0,9566,2,3,2,2,31,0,1,2,3,1
no,3,36,2,0,0,0,0,1,9857,3,4,1,3,31,0,0,2,2,2
no,1,60,3,1,0,0,0,0,10144,3,4,2,4,21,0,0,1,3,1
no,2,48,3,1,0,0,0,0,10222,1,4,4,3,37,0,1,1,3,1
no,1,60,3,0,2,0,0,0,10366,2,5,2,4,42,0,0,1,4,1
no,1,36,1,0,2,0,0,0,10477,1,5,2,4,42,0,0,2,3,1
no,1,30,1,0,2,0,0,0,10623,2,5,3,4,38,0,0,3,4,2
no,1,47,3,0,2,0,0,0,10722,2,2,1,1,35,0,0,1,2,1
no,2,36,2,0,2,0,0,0,10875,2,5,2,2,45,0,0,2,3,2
no,3,36,1,0,2,0,0,0,11054,1,3,4,2,30,0,0,1,4,1
no,2,39,2,0,0,0,1,0,11760,3,4,2,3,32,0,0,1,3,1
no,2,48,4,0,2,0,0,0,12169,1,1,4,4,36,0,0,1,4,1
no,1,48,5,0,0,0,0,1,12204,1,3,2,2,48,1,0,1,4,1
no,1,48,2,1,0,0,0,0,12749,4,4,4,1,37,0,0,1,4,1
no,3,60,1,0,2,0,0,0,13756,1,5,2,4,63,1,0,1,4,1
no,3,39,1,1,0,0,0,0,14179,1,4,4,4,30,0,0,2,4,1
no,2,60,2,1,0,0,0,0,15653,2,4,2,4,21,0,0,2,3,1
no,2,36,3,0,1,0,0,0,15857,2,1,2,3,43,0,0,1,4,1
yes,2,18,3,1,0,0,0,0,433,2,1,3,4,22,0,0,1,3,1
yes,2,6,4,0,0,0,1,0,433,5,2,4,2,24,1,0,1,3,2
yes,0,6,3,0,0,0,1,0,448,2,2,4,4,23,0,0,1,3,1
yes,0,12,4,0,0,0,0,1,609,2,2,4,1,26,0,0,1,1,1
yes,1,12,4,1,0,0,0,0,626,2,3,4,4,24,1,0,1,2,1
yes,2,12,3,0,0,1,0,0,639,2,3,4,2,30,0,0,1,3,1
yes,0,9,3,0,2,0,0,0,654,2,3,4,3,28,0,0,1,2,1
yes,1,12,3,1,0,0,0,0,674,3,4,4,1,20,0,0,1,3,1
yes,1,12,3,0,0,0,1,0,684,2,3,4,4,40,0,0,1,2,2
yes,0,12,3,0,2,0,0,0,685,2,4,2,3,25,1,0,1,2,1
yes,2,12,1,0,2,0,0,0,691,2,5,4,3,35,0,0,2,3,1
yes,1,12,4,0,2,0,0,0,697,2,2,4,2,46,1,0,2,3,1
yes,1,12,3,1,0,0,0,0,709,2,5,4,4,57,0,1,1,2,1
yes,2,12,3,0,0,0,1,0,719,2,5,4,4,41,1,0,1,2,2
yes,2,12,3,1,0,0,0,0,727,3,2,4,3,33,0,0,1,2,1
yes,1,12,3,1,0,0,0,0,741,3,1,4,3,22,0,0,1,3,1
yes,0,9,3,1,0,0,0,0,745,2,3,3,2,28,0,0,1,2,1
yes,2,18,3,0,0,0,1,0,750,2,1,4,1,27,0,0,1,1,1
yes,0,12,3,0,2,0,0,0,759,2,4,4,2,26,0,0,1,3,1
yes,0,12,3,1,0,0,0,0,766,4,3,4,3,66,0,0,1,2,1
yes,1,12,3,0,0,0,1,0,795,2,2,4,4,53,0,0,1,3,1
yes,0,12,1,1,0,0,0,0,797,1,5,4,3,33,1,0,1,2,2
yes,2,15,3,1,0,0,0,0,802,2,5,4,3,37,0,0,1,3,2
yes,2,12,3,0,2,0,0,0,836,3,2,4,2,23,1,0,1,2,1
yes,1,18,1,0,2,0,0,0,884,2,5,4,4,36,1,0,1,3,2
yes,0,12,3,0,2,0,0,0,888,2,5,4,4,41,1,0,1,2,2
yes,1,12,3,0,2,0,0,0,900,1,3,4,2,23,0,0,1,3,1
yes,0,12,3,0,0,0,1,0,902,2,4,4,4,21,0,0,1,3,1
yes,0,24,3,0,2,0,0,0,915,1,5,4,2,29,1,0,1,3,1
yes,2,9,3,1,0,0,0,0,918,2,3,4,1,30,0,0,1,3,1
yes,2,6,4,0,2,0,0,0,931,3,2,1,1,32,0,1,1,2,1
yes,1,12,1,0,2,0,0,0,939,4,4,4,2,28,0,0,3,3,1
yes,0,24,3,0,2,0,0,0,947,2,4,4,3,38,1,0,1,3,2
yes,0,15,5,0,2,0,0,0,950,2,5,4,3,33,0,0,2,3,2
yes,0,12,3,1,0,0,0,0,951,3,2,4,4,27,1,0,4,3,1
yes,2,9,3,1,0,0,0,0,959,2,3,1,2,29,0,0,1,3,1
yes,1,18,3,0,2,0,0,0,976,2,2,1,2,23,0,0,1,2,1
yes,0,24,2,1,0,0,0,0,1024,2,2,4,4,48,0,1,1,3,1
yes,1,18,3,0,2,0,0,0,1042,1,3,4,2,33,0,0,1,3,1
yes,1,18,1,0,2,0,0,0,1056,2,5,3,3,30,1,0,2,3,1
yes,0,12,5,0,2,0,0,0,1082,2,3,4,4,48,1,0,2,3,1
yes,1,12,5,0,0,1,0,0,1108,2,4,4,3,28,0,0,2,3,1
yes,1,12,3,1,0,0,0,0,1123,4,3,4,4,29,0,0,1,2,1
yes,0,18,3,1,0,0,0,0,1131,2,1,4,2,33,0,0,1,3,1
yes,1,9,1,0,0,0,1,0,1136,5,5,4,3,32,0,0,2,3,2
yes,2,21,3,0,0,0,0,1,1188,2,5,2,4,39,0,0,1,3,2
yes,1,18,1,0,0,1,0,0,1190,2,1,2,4,55,0,0,3,1,2
yes,0,24,4,0,2,0,0,0,1193,2,1,1,4,29,0,0,2,1,1
yes,0,6,4,0,0,0,1,0,1198,2,5,4,4,35,0,0,1,3,1
yes,2,24,1,0,2,0,0,0,1199,2,5,4,4,60,0,0,2,2,1
yes,2,24,3,0,2,0,0,0,1207,2,2,4,4,24,0,0,1,3,1
yes,0,6,2,0,2,0,0,0,1209,2,1,4,4,47,0,0,1,4,1
yes,0,24,1,1,0,0,0,0,1216,3,2,4,4,38,1,0,2,3,2
